1	Ha412HOChr01
2	Ha412HOChr02
3	Ha412HOChr03
4	Ha412HOChr04
5	Ha412HOChr05
6	Ha412HOChr06
7	Ha412HOChr07
8	Ha412HOChr08
9	Ha412HOChr09
10	Ha412HOChr10
11	Ha412HOChr11
12	Ha412HOChr12
13	Ha412HOChr13
14	Ha412HOChr14
15	Ha412HOChr15
16	Ha412HOChr16
17	Ha412HOChr17
18	Ha412HOChr00c00005
19	Ha412HOChr00c00007
20	Ha412HOChr00c00008
21	[iban]
22	Ha412HOChr00c00017
23	Ha412HOChr00c00034
24	Ha412HOChr00c00071
25	Ha412HOChr00c00093
26	Ha412HOChr00c00094
27	Ha412HOChr00c00106
28	Ha412HOChr00c00127
29	Ha412HOChr00c00169
30	Ha412HOChr00c00180
31	Ha412HOChr00c00188
32	Ha412HOChr00c00220
33	Ha412HOChr00c00234
34	Ha412HOChr00c00238
35	Ha412HOChr00c00251
36	Ha412HOChr00c00274
37	Ha412HOChr00c00298
38	Ha412HOChr00c00557
39	Ha412HOChr00c00661
40	Ha412HOChr00c00706
41	Ha412HOChr00c00858
42	Ha412HOChr00c00962
43	Ha412HOChr00c01091
44	Ha412HOChr00c01149
45	Ha412HOChr00c01240
46	Ha412HOChr00c01265
47	Ha412HOChr00c01396
48	Ha412HOChr00c01413
49	Ha412HOChr00c01449
50	Ha412HOChr00c01712
51	Ha412HOChr00c01842
52	Ha412HOChr00c02137
53	Ha412HOChr00c02156
54	Ha412HOChr00c02173
55	Ha412HOChr00c02187
56	Ha412HOChr00c02215
57	Ha412HOChr00c02277
58	Ha412HOChr00c02321
59	Ha412HOChr00c02327
60	Ha412HOChr00c02463
61	Ha412HOChr00c02539
62	Ha412HOChr00c02709
63	Ha412HOChr00c02891
64	Ha412HOChr00c03267
65	Ha412HOChr00c03374
66	Ha412HOChr00c03382
67	Ha412HOChr00c03407
68	Ha412HOChr00c03522
69	Ha412HOChr00c03668
70	Ha412HOChr00c03698
71	Ha412HOChr00c03718
72	Ha412HOChr00c03746
73	Ha412HOChr00c03989
74	Ha412HOChr00c04253
75	Ha412HOChr00c04499
76	Ha412HOChr00c04570
77	Ha412HOChr00c04571
78	Ha412HOChr00c04572
79	Ha412HOChr00c04847
80	Ha412HOChr00c04858
81	Ha412HOChr00c04944
82	Ha412HOChr00c05156
83	Ha412HOChr00c05207
84	Ha412HOChr00c05243
85	Ha412HOChr00c05505
86	Ha412HOChr00c05556
87	Ha412HOChr00c05736
88	Ha412HOChr00c06258
89	Ha412HOChr00c06381
90	Ha412HOChr00c06407
91	Ha412HOChr00c06415
92	Ha412HOChr00c07044
93	Ha412HOChr00c07057
94	Ha412HOChr00c07691
95	Ha412HOChr00c08154
96	Ha412HOChr00c08389
97	Ha412HOChr00c08676
98	Ha412HOChr00c08706
99	Ha412HOChr00c09141
100	Ha412HOChr00c09357
101	Ha412HOChr00c09623
102	Ha412HOChr00c10014
103	Ha412HOChr00c10638
104	Ha412HOChr00c10778
105	Ha412HOChr00c10815
106	Ha412HOChr00c10908
107	[iban]
108	Ha412HOChr00c11484
109	Ha412HOChr00c11534
110	Ha412HOChr00c11567
111	Ha412HOChr00c11932
112	Ha412HOChr00c12214
113	Ha412HOChr00c12297
114	Ha412HOChr00c12847
115	Ha412HOChr00c12982
116	Ha412HOChr00c13162
117	Ha412HOChr00c13450
118	Ha412HOChr00c13590
119	Ha412HOChr00c14167
120	Ha412HOChr00c14730
121	Ha412HOChr00c15259
122	Ha412HOChr00c15676
123	Ha412HOChr00c15908
124	Ha412HOChr00c16430
125	Ha412HOChr00c16457
126	Ha412HOChr00c17348
127	Ha412HOChr00c18127
128	Ha412HOChr00c18584
129	Ha412HOChr00c18747
130	Ha412HOChr00c19394
131	Ha412HOChr00c19929
132	Ha412HOChr00c20497
133	Ha412HOChr00c21034
134	Ha412HOChr00c21239
135	Ha412HOChr00c21348
136	Ha412HOChr00c22048
137	Ha412HOChr00c22122
138	Ha412HOChr00c23287
139	Ha412HOChr00c24434
140	Ha412HOChr00c25053
